Symbol,Company Name,Market,Industry Group,Sector,
24CS,Twenty-Four Con & Supply Public Company Limited,mai,PROPCON,-,
2S,2S METAL PUBLIC COMPANY LIMITED,SET,INDUS,STEEL,
3K-BAT,THAI ENERGY STORAGE TECHNOLOGY PUBLIC COMPANY LIMITED,SET,INDUS,AUTO,
7UP,SEVEN UTILITIES AND POWER PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
A,AREEYA PROPERTY PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
A5,ASSET FIVE GROUP PUBLIC COMPANY LIMITED,mai,PROPCON,-,
AAI,Asian Alliance International Public Company Limited,SET,AGRO,FOOD,
AAV,ASIA AVIATION PUBLIC COMPANY LIMITED,SET,SERVICE,TRANS,
ABM,ASIA BIOMASS PUBLIC COMPANY LIMITED,mai,RESOURC,-,
ACAP,ASIA CAPITAL GROUP PUBLIC COMPANY LIMITED,mai,FINCIAL,-,
ACC,ADVANCED CONNECTION CORPORATION PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
ACE,ABSOLUTE CLEAN ENERGY PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
ACG,AUTOCORP HOLDING PUBLIC COMPANY LIMITED,SET,INDUS,AUTO,
ADB,APPLIED DB PUBLIC COMPANY LIMITED,mai,INDUS,-,
ADD,ADDTECH HUB PUBLIC COMPANY LIMITED,mai,SERVICE,-,
ADVANC,ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED,SET,TECH,ICT,
AEONTS,AEON THANA SINSAP (THAILAND) PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
AF,AIRA FACTORING PUBLIC COMPANY LIMITED,mai,FINCIAL,-,
AFC,ASIA FIBER PUBLIC COMPANY LIMITED,SET,CONSUMP,FASHION,
AGE,ASIA GREEN ENERGY PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
AH,AAPICO HITECH PUBLIC COMPANY LIMITED,SET,INDUS,AUTO,
AHC,AIKCHOL HOSPITAL PUBLIC COMPANY LIMITED,SET,SERVICE,HELTH,
AI,ASIAN INSULATORS PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
AIE,AI ENERGY PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
AIMCG,AIM COMMERCIAL GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,SET,PROPCON,PF&REIT,
AIMIRT,AIM INDUSTRIAL GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,SET,PROPCON,PF&REIT,
AIRA,AIRA CAPITAL PUBLIC COMPANY LIMITED,mai,FINCIAL,-,
AIT,"ADVANCED INFORMATION TECHNOLOGY PUBLIC CO.,LTD.",SET,TECH,ICT,
AJ,A.J. PLAST PUBLIC COMPANY LIMITED,SET,INDUS,PKG,
AJA,AJ ADVANCE TECHNOLOGY PUBLIC COMPANY LIMITED,SET,CONSUMP,HOME,
AKP,AKKHIE PRAKARN PUBLIC COMPANY LIMITED,mai,SERVICE,-,
AKR,EKARAT ENGINEERING PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
AKS,AKS CORPORATION PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
ALL,ALL INSPIRE DEVELOPMENT PUBLIC COMPANY LIMITED,mai,PROPCON,-,
ALLA,ALLA PUBLIC COMPANY LIMITED,SET,INDUS,IMM,
ALLY,ALLY LEASEHOLD REAL ESTATE INVESTMENT TRUST,SET,PROPCON,PF&REIT,
ALPHAX,ALPHA DIVISIONS PUBLIC COMPANY LIMITED,mai,CONSUMP,-,
ALT,ALT TELECOM PUBLIC COMPANY LIMITED,SET,TECH,ICT,
ALUCON,ALUCON PUBLIC COMPANY LIMITED,SET,INDUS,PKG,
AMA,AMA MARINE PUBLIC COMPANY LIMITED,mai,SERVICE,-,
AMANAH,AMANAH LEASING PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
AMARC,ASIA MEDICAL AND AGRICULTURAL LABORATORY AND RESEARCH CENTER PUBLIC COMPANY LIMITED,mai,SERVICE,-,
AMARIN,AMARIN CORPORATIONS PUBLIC COMPANY LIMITED,SET,SERVICE,MEDIA,
AMATA,AMATA CORPORATION PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
AMATAR,AMATA SUMMIT GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,SET,PROPCON,PF&REIT,
AMATAV,AMATA VN PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
AMC,ASIA METAL PUBLIC COMPANY LIMITED,SET,INDUS,STEEL,
AMR,AMR ASIA PUBLIC COMPANY LIMITED,SET,TECH,ICT,
ANAN,ANANDA DEVELOPMENT PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
AOT,AIRPORTS OF THAILAND PUBLIC COMPANY LIMITED,SET,SERVICE,TRANS,
AP,AP (THAILAND) PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
APCO,ASIAN PHYTOCEUTICALS PUBLIC COMPANY LIMITED,SET,CONSUMP,PERSON,
APCS,ASIA PRECISION PUBLIC COMPANY LIMITED,SET,PROPCON,CONS,
APEX,APEX DEVELOPMENT PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
APP,APPLICAD PUBLIC COMPANY LIMITED,mai,TECH,-,
APURE,AGRIPURE HOLDINGS PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
AQUA,AQUA CORPORATION PUBLIC COMPANY LIMITED,SET,SERVICE,MEDIA,
ARIN,ARINSIRI LAND PUBLIC COMPANY LIMITED,mai,PROPCON,-,
ARIP,ARIP PUBLIC COMPANY LIMITED,mai,SERVICE,-,
ARROW,ARROW SYNDICATE PUBLIC COMPANY LIMITED,mai,PROPCON,-,
AS,ASPHERE INNOVATIONS PUBLIC COMPANY LIMITED,SET,SERVICE,MEDIA,
ASAP,SYNERGETIC AUTO PERFORMANCE PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
ASEFA,ASEFA PUBLIC COMPANY LIMITED,SET,INDUS,IMM,
ASIA,ASIA HOTEL PUBLIC COMPANY LIMITED,SET,SERVICE,TOURISM,
ASIAN,ASIAN SEA CORPORATION PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
ASIMAR,ASIAN MARINE SERVICES PUBLIC COMPANY LIMITED,SET,SERVICE,TRANS,
ASK,ASIA SERMKIJ LEASING PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
ASN,ASN BROKER PUBLIC COMPANY LIMITED,mai,FINCIAL,-,
ASP,ASIA PLUS GROUP HOLDINGS PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
ASW,ASSETWISE PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
ATP30,ATP30 PUBLIC COMPANY LIMITED,mai,SERVICE,-,
AU,AFTER YOU PUBLIC COMPANY LIMITED,mai,AGRO,-,
AUCT,UNION AUCTION PUBLIC COMPANY LIMITED,mai,SERVICE,-,
AURA,Aurora Design Public Company Limited,SET,CONSUMP,FASHION,
AWC,ASSET WORLD CORP PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
AYUD,ALLIANZ AYUDHYA CAPITAL PUBLIC COMPANY LIMITED,SET,FINCIAL,INSUR,
B,BEGISTICS PUBLIC COMPANY LIMITED,SET,SERVICE,TRANS,
B52,B-52 CAPITAL PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
BA,BANGKOK AIRWAYS PUBLIC COMPANY LIMITED,SET,SERVICE,TRANS,
BAFS,BANGKOK AVIATION FUEL SERVICES PCL.,SET,RESOURC,ENERG,
BAM,BANGKOK COMMERCIAL ASSET MANAGEMENT PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
BANPU,BANPU PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
BAREIT,BA Airport Leasehold Real Estate Investment Trust,SET,PROPCON,PF&REIT,
BAY,BANK OF AYUDHYA PUBLIC COMPANY LIMITED,SET,FINCIAL,BANK,
BBGI,BBGI PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
BBIK,BLUEBIK GROUP PUBLIC COMPANY LIMITED,mai,TECH,-,
BBL,BANGKOK BANK PUBLIC COMPANY LIMITED,SET,FINCIAL,BANK,
BC,BOUTIQUE CORPORATION PUBLIC COMPANY LIMITED,mai,PROPCON,-,
BCH,BANGKOK CHAIN HOSPITAL PUBLIC COMPANY LIMITED,SET,SERVICE,HELTH,
BCP,BANGCHAK CORPORATION PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
BCPG,BCPG PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
BCT,BIRLA CARBON (THAILAND) PUBLIC COMPANY LIMITED,SET,INDUS,PETRO,
BDMS,BANGKOK DUSIT MEDICAL SERVICES PUBLIC COMPANY LIMITED,SET,SERVICE,HELTH,
BE8,BERYL 8 PLUS PUBLIC COMPANY LIMITED,mai,TECH,-,
BEAUTY,BEAUTY COMMUNITY PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
BEC,BEC WORLD PUBLIC COMPANY LIMITED,SET,SERVICE,MEDIA,
BEM,BANGKOK EXPRESSWAY AND METRO PUBLIC COMPANY LIMITED,SET,SERVICE,TRANS,
BEYOND,BOUND AND BEYOND PUBLIC COMPANY LIMITED,SET,SERVICE,TOURISM,
BGC,BG CONTAINER GLASS PUBLIC COMPANY LIMITED,SET,INDUS,PKG,
BGRIM,B.GRIMM POWER PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
BGT,BGT CORPORATION PUBLIC COMPANY LIMITED,mai,CONSUMP,-,
BH,BUMRUNGRAD HOSPITAL PUBLIC COMPANY LIMITED,SET,SERVICE,HELTH,
BIG,BIG CAMERA CORPORATION PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
BIOTEC,BIO GREEN ENERGY TECH PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
BIS,Bioscience Animal Health Public Company Limited,mai,SERVICE,-,
BIZ,BUSINESS ALIGNMENT PUBLIC COMPANY LIMITED,SET,CONSUMP,PERSON,
BJC,BERLI JUCKER PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
BJCHI,BJC HEAVY INDUSTRIES PUBLIC COMPANY LIMITED,SET,PROPCON,CONS,
BKD,BANGKOK DEC-CON PUBLIC COMPANY LIMITED,SET,PROPCON,CONS,
BKI,BANGKOK INSURANCE PUBLIC COMPANY LIMITED,SET,FINCIAL,INSUR,
BKKCP,BANGKOK COMMERCIAL PROPERTY FUND,SET,PROPCON,PF&REIT,
BLA,BANGKOK LIFE ASSURANCE PUBLIC COMPANY LIMITED,SET,FINCIAL,INSUR,
BLAND,BANGKOK LAND PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
BLC,Bangkok Lab and Cosmetic Public Company Limited,SET,CONSUMP,PERSON,
BLESS,BLESS ASSET GROUP PUBLIC COMPANY LIMITED,mai,PROPCON,-,
BLISS,BLISS INTELLIGENCE PUBLIC COMPANY LIMITED,SET,TECH,ICT,
BM,BANGKOK SHEET METAL PUBLIC COMPANY LIMITED,mai,INDUS,-,
BOFFICE,BHIRAJ OFFICE LEASEHOLD REAL ESTATE INVESTMENT TRUST,SET,PROPCON,PF&REIT,
BOL,BUSINESS ONLINE PUBLIC COMPANY LIMITED,mai,SERVICE,-,
BPP,BANPU POWER PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
BR,BANGKOK RANCH PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
BRI,BRITANIA PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
BROCK,BAAN ROCK GARDEN PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
BROOK,THE BROOKER GROUP PUBLIC COMPANY LIMITED,mai,FINCIAL,-,
BRR,BURIRAM SUGAR PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
BSBM,BANGSAPHAN BARMILL PUBLIC COMPANY LIMITED,SET,INDUS,STEEL,
BSM,BUILDERSMART PUBLIC COMPANY LIMITED,mai,PROPCON,-,
BTG,BETAGRO PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
BTNC,BOUTIQUE NEWCITY PUBLIC COMPANY LIMITED,SET,CONSUMP,FASHION,
BTS,BTS GROUP HOLDINGS PUBLIC COMPANY LIMITED,SET,SERVICE,TRANS,
BTW,BT WEALTH INDUSTRIES PUBLIC COMPANY LIMITED,mai,PROPCON,-,
BUI,BANGKOK UNION INSURANCE PUBLIC COMPANY LIMITED,SET,FINCIAL,INSUR,
BVG,BlueVenture Group Public Company Limited,mai,TECH,-,
BWG,BETTER WORLD GREEN PUBLIC COMPANY LIMITED,SET,SERVICE,PROF,
B-WORK,BUALUANG OFFICE LEASEHOLD REAL ESTATE INVESTMENT TRUST,SET,PROPCON,PF&REIT,
BYD,BEYOND SECURITIES PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
CAZ,CAZ (THAILAND) PUBLIC COMPANY LIMITED,mai,PROPCON,-,
CBG,CARABAO GROUP PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
CCET,"CAL-COMP ELECTRONICS (THAILAND) PUBLIC CO., LTD.",SET,TECH,ETRON,
CCP,CHONBURI CONCRETE PRODUCT PUBLIC COMPANY LIMITED,SET,PROPCON,CONMAT,
CEN,CAPITAL ENGINEERING NETWORK PUBLIC COMPANY LIMITED,SET,INDUS,STEEL,
CENTEL,CENTRAL PLAZA HOTEL PUBLIC COMPANY LIMITED,SET,SERVICE,TOURISM,
CEYE,Chamni's Eye Public Company Limited,mai,SERVICE,-,
CFRESH,SEAFRESH INDUSTRY PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
CGD,COUNTRY GROUP DEVELOPMENT PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
CGH,COUNTRY GROUP HOLDINGS PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
CH,Chin Huay Public Company Limited,SET,AGRO,FOOD,
CHARAN,CHARAN INSURANCE PUBLIC COMPANY LIMITED,SET,FINCIAL,INSUR,
CHASE,Chase Asia Public Company Limited,SET,FINCIAL,FIN,
CHAYO,CHAYO GROUP PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
CHEWA,CHEWATHAI PUBLIC COMPANY LIMITED,mai,PROPCON,-,
CHG,CHULARAT HOSPITAL PUBLIC COMPANY LIMITED,SET,SERVICE,HELTH,
CHIC,CHIC REPUBLIC PUBLIC COMPANY LIMITED,mai,SERVICE,-,
CHO,CHO THAVEE PUBLIC COMPANY LIMITED,mai,INDUS,-,
CHOTI,"KIANG HUAT SEA GULL TRADING FROZEN FOOD PUBLIC CO., LTD.",SET,AGRO,FOOD,
CHOW,CHOW STEEL INDUSTRIES PUBLIC COMPANY LIMITED,mai,INDUS,-,
CI,CHARN ISSARA DEVELOPMENT PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
CIG,C.I.GROUP PUBLIC COMPANY LIMITED,mai,INDUS,-,
CIMBT,CIMB THAI BANK PUBLIC COMPANY LIMITED,SET,FINCIAL,BANK,
CITY,CITY STEEL PUBLIC COMPANY LIMITED,SET,INDUS,STEEL,
CIVIL,CIVIL ENGINEERING PUBLIC COMPANY LIMITED,SET,PROPCON,CONS,
CK,CH. KARNCHANG PUBLIC COMPANY LIMITED,SET,PROPCON,CONS,
CKP,CK POWER PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
CM,CHIANGMAI FROZEN FOODS PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
CMAN,CHEMEMAN PUBLIC COMPANY LIMITED,SET,INDUS,PETRO,
CMC,CHAOPRAYAMAHANAKORN PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
CMO,CMO PUBLIC COMPANY LIMITED,mai,SERVICE,-,
CMR,CHIANG MAI RAM MEDICAL BUSINESS PUBLIC COMPANY LIMITED,SET,SERVICE,HELTH,
CNT,CHRISTIANI & NIELSEN (THAI) PUBLIC COMPANY LIMITED,SET,PROPCON,CONS,
COLOR,SALEE COLOUR PUBLIC COMPANY LIMITED,mai,INDUS,-,
COM7,COM7 PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
COMAN,COMANCHE INTERNATIONAL PUBLIC COMPANY LIMITED,mai,TECH,-,
COTTO,SCG CERAMICS PUBLIC COMPANY LIMITED,SET,PROPCON,CONMAT,
CPALL,CP ALL PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
CPANEL,CPANEL PUBLIC COMPANY LIMITED,mai,PROPCON,-,
CPAXT,CP AXTRA PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
CPF,CHAROEN POKPHAND FOODS PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
CPH,CASTLE PEAK HOLDINGS PUBLIC COMPANY LIMITED,SET,CONSUMP,FASHION,
CPI,CHUMPORN PALM OIL INDUSTRY PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
CPL,CPL GROUP PUBLIC COMPANY LIMITED,SET,CONSUMP,FASHION,
CPN,CENTRAL PATTANA PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
CPNCG,CPN COMMERCIAL GROWTH LEASEHOLD PROPERTY FUND,SET,PROPCON,PF&REIT,
CPNREIT,CPN RETAIL GROWTH LEASEHOLD REIT,SET,PROPCON,PF&REIT,
CPR,CPR GOMU INDUSTRIAL PUBLIC COMPANY LIMITED,mai,INDUS,-,
CPT,CPT DRIVES AND POWER PUBLIC COMPANY LIMITED,SET,INDUS,IMM,
CPTGF,C.P. TOWER GROWTH LEASEHOLD PROPERTY FUND,SET,PROPCON,PF&REIT,
CPW,COPPERWIRED PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
CRANE,CHU KAI PUBLIC COMPANY LIMITED,SET,INDUS,IMM,
CRC,CENTRAL RETAIL CORPORATION PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
CRD,CHIANGMAI RIMDOI PUBLIC COMPANY LIMITED,mai,PROPCON,-,
CSC,CROWN SEAL PUBLIC COMPANY LIMITED,SET,INDUS,PKG,
CSP,CSP STEEL CENTER PUBLIC COMPANY LIMITED,SET,INDUS,STEEL,
CSR,CITY SPORTS AND RECREATION PUBLIC COMPANY LIMITED,SET,SERVICE,TOURISM,
CSS,COMMUNICATION AND SYSTEM SOLUTION PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
CTARAF,CENTARA HOTELS & RESORTS LEASEHOLD PROPERTY FUND,SET,PROPCON,PF&REIT,
CTW,CHAROONG THAI WIRE & CABLE PUBLIC COMPANY LIMITED,SET,INDUS,IMM,
CV,CLOVER POWER PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
CWT,CHAI WATANA TANNERY GROUP PUBLIC COMPANY LIMITED,SET,INDUS,AUTO,
D,DENTAL CORPORATION PUBLIC COMPANY LIMITED,mai,SERVICE,-,
DCC,DYNASTY CERAMIC PUBLIC COMPANY LIMITED,SET,PROPCON,CONMAT,
DCON,DCON PRODUCTS PUBLIC COMPANY LIMITED,SET,PROPCON,CONMAT,
DDD,DO DAY DREAM PUBLIC COMPANY LIMITED,SET,CONSUMP,PERSON,
DELTA,DELTA ELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED,SET,TECH,ETRON,
DEMCO,DEMCO PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
DEXON,DEXON Technology Public Company Limited,mai,SERVICE,-,
DHOUSE,DHOUSE PATTANA PUBLIC COMPANY LIMITED,mai,PROPCON,-,
DIMET,DIMET (SIAM) PUBLIC COMPANY LIMITED,mai,PROPCON,-,
DITTO,DITTO (THAILAND) PUBLIC COMPANY LIMITED,mai,TECH,-,
DMT,DON MUANG TOLLWAY PUBLIC COMPANY LIMITED,SET,SERVICE,TRANS,
DOD,DOD BIOTECH PUBLIC COMPANY LIMITED,mai,CONSUMP,-,
DOHOME,DOHOME PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
DPAINT,DELTA PAINT PUBLIC COMPANY LIMITED,mai,PROPCON,-,
DREIT,DUSIT THANI FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,SET,PROPCON,PF&REIT,
DRT,DIAMOND BUILDING PRODUCTS PUBLIC COMPANY LIMITED,SET,PROPCON,CONMAT,
DTCENT,D.T.C. Enterprise Public Company Limited,SET,TECH,ICT,
DTCI,D.T.C. INDUSTRIES PUBLIC COMPANY LIMITED,SET,CONSUMP,HOME,
DUSIT,DUSIT THANI PUBLIC COMPANY LIMITED,SET,SERVICE,TOURISM,
DV8,DV8 PUBLIC COMPANY LIMITED,mai,SERVICE,-,
EA,ENERGY ABSOLUTE PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
EASON,EASON & CO PUBLIC COMPANY LIMITED,SET,INDUS,AUTO,
EASTW,EASTERN WATER RESOURCES DEVELOPMENT AND MANAGEMENT PCL.,SET,RESOURC,ENERG,
ECF,EAST COAST FURNITECH PUBLIC COMPANY LIMITED,mai,CONSUMP,-,
ECL,EASTERN COMMERCIAL LEASING PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
EE,ETERNAL ENERGY PUBLIC COMPANY LIMITED,SET,AGRO,AGRI,
EFORL,E FOR L AIM PUBLIC COMPANY LIMITED,mai,CONSUMP,-,
EGCO,ELECTRICITY GENERATING PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
EKH,EKACHAI MEDICAL CARE PUBLIC COMPANY LIMITED,SET,SERVICE,HELTH,
EMC,EMC PUBLIC COMPANY LIMITED,SET,PROPCON,CONS,
EP,EASTERN POWER GROUP PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
EPG,EASTERN POLYMER GROUP PUBLIC COMPANY LIMITED,SET,PROPCON,CONMAT,
ERW,THE ERAWAN GROUP PUBLIC COMPANY LIMITED,SET,SERVICE,TOURISM,
ERWPF,ERAWAN HOTEL GROWTH PROPERTY FUND,SET,PROPCON,PF&REIT,
ESSO,ESSO (THAILAND) PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
ESTAR,EASTERN STAR REAL ESTATE PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
ETC,EARTH TECH ENVIRONMENT PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
ETE,EASTERN TECHNICAL ENGINEERING PUBLIC COMPANY LIMITED,mai,SERVICE,-,
EVER,EVERLAND PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
F&D,FOOD AND DRINKS PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
FANCY,FANCY WOOD INDUSTRIES PUBLIC COMPANY LIMITED,SET,CONSUMP,HOME,
FE,FAR EAST FAME LINE DDB PUBLIC COMPANY LIMITED,SET,SERVICE,MEDIA,
FLOYD,FLOYD PUBLIC COMPANY LIMITED,mai,PROPCON,-,
FMT,FINE METAL TECHNOLOGIES PUBLIC COMPANY LIMITED,SET,INDUS,IMM,
FN,FN FACTORY OUTLET PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
FNS,FNS HOLDINGS PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
FORTH,FORTH CORPORATION PUBLIC COMPANY LIMITED,SET,TECH,ICT,
FPI,FORTUNE PARTS INDUSTRY PUBLIC COMPANY LIMITED,mai,INDUS,-,
FPT,FRASERS PROPERTY (THAILAND) PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
FSMART,FORTH SMART SERVICE PUBLIC COMPANY LIMITED,mai,SERVICE,-,
FSS,FINANSIA SYRUS SECURITIES PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
FTE,FIRETRADE ENGINEERING PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
FTI,Function International Public Company Limited,SET,CONSUMP,HOME,
FTREIT,FRASERS PROPERTY THAILAND INDUSTRIAL FREEHOLD & LEASEHOLD REIT,SET,PROPCON,PF&REIT,
FUTUREPF,FUTURE PARK LEASEHOLD PROPERTY FUND,SET,PROPCON,PF&REIT,
FVC,FILTER VISION PUBLIC COMPANY LIMITED,mai,SERVICE,-,
GABLE,G-Able Public Company Limited,SET,TECH,ICT,
GAHREIT,GRANDE HOSPITALITY REAL ESTATE INVESTMENT TRUST,SET,PROPCON,PF&REIT,
GBX,GLOBLEX HOLDING MANAGEMENT PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
GC,GLOBAL CONNECTIONS PUBLIC COMPANY LIMITED,SET,INDUS,PETRO,
GCAP,G CAPITAL PUBLIC COMPANY LIMITED,mai,FINCIAL,-,
GEL,GENERAL ENGINEERING PUBLIC COMPANY LIMITED,SET,PROPCON,CONMAT,
GENCO,"GENERAL ENVIRONMENTAL CONSERVATION PUBLIC CO., LTD.",SET,SERVICE,PROF,
GFPT,GFPT PUBLIC COMPANY LIMITED,SET,AGRO,AGRI,
GGC,GLOBAL GREEN CHEMICALS PUBLIC COMPANY LIMITED,SET,INDUS,PETRO,
GIFT,GIFT INFINITE PUBLIC COMPANY LIMITED,SET,INDUS,PETRO,
GJS,G J STEEL PUBLIC COMPANY LIMITED,SET,INDUS,STEEL,
GL,GROUP LEASE PUBLIC COMPANY LIMITED,SET,FINCIAL,FIN,
GLAND,GRAND CANAL LAND PUBLIC COMPANY LIMITED,SET,PROPCON,PROP,
GLOBAL,SIAM GLOBAL HOUSE PUBLIC COMPANY LIMITED,SET,SERVICE,COMM,
GLOCON,GLOBAL CONSUMER PUBLIC COMPANY LIMITED,SET,AGRO,FOOD,
GLORY,GLORY FOREVER PUBLIC COMPANY LIMITED,mai,SERVICE,-,
GPI,GRAND PRIX INTERNATIONAL PUBLIC COMPANY LIMITED,SET,SERVICE,MEDIA,
GPSC,GLOBAL POWER SYNERGY PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
GRAMMY,GMM GRAMMY PUBLIC COMPANY LIMITED,SET,SERVICE,MEDIA,
GRAND,GRANDE ASSET HOTELS AND PROPERTY PUBLIC COMPANY LIMITED,SET,SERVICE,TOURISM,
GREEN,GREEN RESOURCES PUBLIC COMPANY LIMITED,SET,RESOURC,ENERG,
GROREIT,GRANDE ROYAL ORCHID HOSPITALITY REAL ESTATE INVESTMENT TRUST WITH BUY-BACK CONDITION,SET,PROPCON,PF&REIT,
GSC,GLOBAL SERVICE CENTER PUBLIC COMPANY LIMITED,mai,SERVICE,-,
GSTEEL,G STEEL PUBLIC COMPANY LIMITED,SET,INDUS,STEEL,
GTB,GETABEC PUBLIC COMPANY LIMITED,mai,INDUS,-,
GTV,GREEN TECH VENTURES PUBLIC COMPANY LIMITED,mai,RESOURC,-,